abstract,concept
academic,achievement
academic,career
academic,circles
academic,community
academic,debate
academic,discipline
academic,discourse
academic,institution
academic,journal
academic,life
academic,performance
academic,research
academic,skills
academic,study
academic,success
academic,work
academic,world
academic,writing
academic,year
accept,responsibility
acceptable,behaviour
accurate,assessment
accurate,description
accurate,information
accurate,measurement
accurate,picture
accurate,record
achieve (a),goal
achieve (an),objective
achieve (an),outcome
acquire,knowledge
active,involvement
active,participant
active,participation
active,role
actively,involved
acutely,aware
add,information
additional,cost
additional,information
additional,problem
additional,resources
additional,support
address (an),issue
administrative,practices
adopt (a),procedure
adopt (an),approach
advanced,economy
advanced,technology
adverse,effect
adverse,reaction
adversely,affect
affect (the),outcome
affect (the),development (of)
allocate,resources
allow,access (to)
almost,identical
alternative,approach
alternative,explanation
alternative,form
alternative,interpretation
alternative,means
alternative,method
alternative,model
alternative,solution
alternative,source
alternative,strategy
alternative,view
alternative,way
ample,evidence
analytical,approach
analytical,tool
anecdotal,evidence
annual,conference
annual,meeting
annual,rate
annual,report
annual,review
apply,equally
apply (a),method
apply (the),theory
appropriate,action
appropriate,behaviour
appropriate,conditions
appropriate,data
appropriate,form
appropriate,language
appropriate,level
appropriate,point
appropriate,response
appropriate,skills
appropriate,treatment
appropriate,way
armed,conflict
artificial,intelligence
assess (the),impact (of)
assessment,process
associated,factors
assume,responsibility
assume (the),role (of)
atomic,energy
attend (a),conference
available,data
available,evidence
available,information
available,resources
average,score
background,knowledge
basic,assumption
basic,component
basic,concept
basic,element
basic,function
basic,information
basic,premise
basic,principle
basic,research
basic,structure
basic,technique
bear,resemblance (to)
become,apparent
become,available
become,aware
become,blurred
become,established
become,evident
become,independent
become,involved (with/in)
become,obvious
become,visible
become,widespread
become (a),source (of)
become (the),focus (of)
begin (a),process
behave,differently
beneficial,effect
best,"described (as, in terms of)"
binary,opposition
binary,system
biological,evolution
biological,science
biological,sex
brief,account
brief,description
brief,discussion
brief,history
brief,introduction
brief,overview
brief,period
brief,review
brief,summary
brief,time
briefly,describe
briefly,discuss
broad,agreement
broad,category
broad,definition
broad,range (of)
broad,spectrum
broader,context
broadly,defined
broadly,similar
business,sector
business,transaction
capitalist,country
capitalist,economy
capitalist,society
capitalist,system
capitalist,world
career,development
career,opportunity
careful,analysis
careful,attention
careful,consideration
careful,thought
carefully,controlled
carefully,selected
carry,information
carry out,research (of)
carry out (the),task
cast,doubt (on)
causal,link
causal,relation
causal,relationship
cause,consequences
cause,stress
central,authority
central,concept
central,concern
central,control
central,core
central,feature
central,focus
central,government
central,importance
central,issue
central,part
central,point
central,position
central,problem
central,question
central,role
central,tenet
central,theme
central,aspect
central,assumptions
central,characteristics
central,circumstances
change,constantly
change,dramatically
change,rapidly
change (an),attitude
changing,attitudes
changing,circumstances
changing,nature
changing,needs
changing,pattern
changing,world
characteristic,feature
chemical,reaction
civil,case
civil,society
class,consciousness
classic,example
classic,study
classic,text
classic,work
classical,theory
clear,boundary
clear,distinction
clear,evidence
clear,focus
clear,indication
clear,relationship
clear,statement
clear,structure
clearly,defined
clearly,demonstrated
clearly,established
clearly,evident
clearly,identified
clearly,important
clearly,related (to)
clearly,understand
clearly,visible
climate,change
climatic,conditions
close,contact
close,proximity
close,relationship
close,scrutiny
closely,"allied (to, with)"
closely,associated (with)
closely,"connected (to, with)"
closely,"linked (to, with)"
closely,related (to)
closely,resemble
closely,tied
closer,examination
closer,inspection
closer,look
cognitive,ability
cognitive,development
cognitive,skills
collaborative,learning
collect,data
collect,information
collective,action
collective,identity
collective,memory
combined,effect
come into,conflict (with)
come into,contact (with)
commercial,activity
commercial,transaction
commit (a),crime
commit (an),offence
common,ancestor
common,approach
common,assumption
common,characteristic
common,culture
common,error
common,feature
common,goal
common,method
common,source
common,theme
common,usage
commonly,accepted
commonly,associated (with)
commonly,called
commonly,encountered
commonly,found (in)
commonly,known (as)
commonly,referred (to) (as)
commonly,used
communicate,effectively
comparative,analysis
comparative,research
comparative,study
compelling,argument
compelling,evidence
compelling,reason
competitive,market
competitive,pressure
complete (a),task
complex,area
complex,interaction
complex,issue
complex,pattern
complex,problem
complex,process
complex,question
complex,relationship
complex,set
complex,situation
complex,structure
complex,system
comprehensive,account
comprehensive,approach
comprehensive,overview
comprehensive,review
comprehensive,system
conceptual,framework
concerted,effort
concluding,remarks
concluding,section
concluding,probability
conduct,research
conduct (a),study
conduct (a),survey
conduct (an),analysis
conduct (an),interview
conflict,resolution
conflicting,interests
consider,appropriate
consider,relevant
consider (a),possibility
consider (an),aspect
consider (an),issue
consider (the),impact (of)
consider (the),implications
consider (the),role (of)
considerable,amount (of)
considerable,attention
considerable,debate
considerable,degree (of)
considerable,detail
considerable,effort
considerable,evidence
considerable,extent
considerable,importance
considerable,influence
considerable,interest
considerable,research
considerable,support
considerable,variation
consistent,pattern
consistent,results
constant,rate
constituent,elements
constituent,parts
contain,information
contain (an),element
contemporary,debate
contemporary,issue
contemporary,life
contemporary,society
contemporary,world
contextual,factors
continued,existence
continued,growth
continued,use
continuous,process
contribute,significantly
contribute to (the),development (of)
controversial,issue
conventional,view
conventional,wisdom
convey,information
convey,meaning
convey (a),message
convincing,evidence
coping,strategy
core,area
core,element
core,issue
core,skills
core,value
correct,interpretation
correct (an),error
counter,argument
cover (a),range (of)
cover (a),topic
cover (an),area
create,conditions
create,opportunities
create,problems
create (an),environment
create (an),impression
create (an),opportunity
creative,process
creative,thinking
creative,work
criminal,offence
critical,analysis
critical,approach
critical,attention
critical,essay
critical,evaluation
critical,examination
critical,factor
critical,importance
critical,inquiry
critical,introduction
critical,issue
critical,perspective
critical,point
critical,reflection
critical,review
critical,role
critical,scrutiny
critical,theory
critical,thinking
critical,writing
critically,evaluate
crucial,difference
crucial,factor
crucial,importance
crucial,part
crucial,point
crucial,question
crucial,role
cultural,activity
cultural,aspect
cultural,attitudes
cultural,background
cultural,boundary
cultural,change
cultural,context
cultural,differences
cultural,dimension
cultural,diversity
cultural,factors
cultural,heritage
cultural,history
cultural,identity
cultural,influence
cultural,institution
cultural,issue
cultural,life
cultural,norm
cultural,perspective
cultural,phenomenon
cultural,practice
cultural,significance
cultural,theory
cultural,tradition
cultural,values
culturally,specific
current,climate
current,issue
current,policy
current,research
current,status
current,technology
current,trend
currently,available
daily,living
data,gathering
data,set
deal (with an),issue
deem,appropriate
deem,necessary
deep,understanding (of)
deeper,level
deeply,embedded
deeply,rooted
defining,characteristic
defining,concept
defining,feature
deliberate,attempt
democratic,institution
democratic,process
democratic,society
democratic,state
demographic,change
demographic,characteristics
demographic,factor
demonstrate,competence
densely,populated
deny,access (to)
dependent,variable
describe (a),method
describe (a),process
describe (a),procedure
descriptive,statistics
desired,outcome
detailed,analysis
detailed,examination
detailed,information
detailed,study
develop (a),method
develop (a),strategy
develop (a),technique
develop (a),theory
develop (an),approach
develop (an),argument
developmental,process
developmental,stage
diagnostic,test
differ,considerably
differ,significantly
differ,widely
digital,information
digital,media
digital,technology
direct,access
direct,communication
direct,consequences
direct,contact
direct,evidence
direct,impact
direct,involvement
direct,link
direct,observation
direct,relationship
direct,role
directly,affect
directly,affected
directly,"connected (to, with)"
directly,involved (in)
directly,"linked (to, with)"
directly,proportional (to)
directly,related (to)
directly,relevant (to)
directly,responsible (for)
disclose,information
discuss (a),topic
discuss (an),issue
disposable,income
distinct,group
distinct,type
distinctive,feature
distinguishing,feature
diverse,background
diverse,group
diverse,range (of)
dividing,line
documentary,evidence
domestic,market
domestic,sphere
domestic,violence
dominant,culture
dominant,discourse
dominant,form
dominant,group
dominant,ideology
dominant,paradigm
dominant,position
dominant,role
dramatic,change
dramatic,effect
dramatic,increase
draw,attention (to)
draw (a),conclusion
draw (a),distinction
draw (a),line
driving,force
due,process
dynamic,equilibrium
dynamic,nature
dynamic,process
dynamic,system
earlier,discussion
earlier,period
earlier,research
earlier,stage
earlier,study
earlier,times
earlier,version
earlier,work
early,decades
early,study
easily,accessible
easily,identified
easily,understood
easy,access
economic,activity
economic,affairs
economic,analysis
economic,benefits
economic,change
economic,conditions
economic,consequences
economic,context
economic,crisis
economic,exploitation
economic,factors
economic,forces
economic,goal
economic,growth
economic,inequality
economic,integration
economic,interests
economic,policy
economic,power
economic,prosperity
economic,reform
economic,relations
economic,relationships
economic,resources
economic,sector
economic,stability
economic,status
economic,structure
economic,success
economic,system
economic,theory
economic,value
economic,welfare
educational,institution
educational,opportunity
educational,policy
educational,programme
educational,provision
educational,qualification
educational,research
educational,setting
educational,system
effective,communication
effective,implementation
effective,intervention
effective,management
effective,method
effective,participation
effective,policy
effective,treatment
electronic,access
electronic,communication
electronic,media
electronic,resources
electronic,version
emotional,impact
emotional,intelligence
emotional,reaction
emotional,response
emotional,support
empirical,data
empirical,evidence
empirical,investigation
empirical,research
empirical,study
empirical,support
empirical,work
employ (a),method
employ (a),technique
employment,opportunities
encounter,difficulties
encounter,problems
encourage (the),development (of)
engage in (an),activity
enhance,learning
enhance,performance
enormous,amount (of)
enormous,impact
entire,period
entire,range (of)
entirely,clear
entirely,different
entirely,new
environmental,changes
environmental,concern
environmental,consequences
environmental,damage
environmental,degradation
environmental,effects
environmental,factors
environmental,impact
environmental,issues
environmental,policy
environmental,pollution
environmental,protection
equal,access
equal,opportunity
equal,status
equal,treatment
equally,important
equally,likely
equally,true
equally,valid
essential,component
essential,element
essential,feature
essential,function
essential,information
essential,role
establish (a),relationship
established,order
established,practice
established,principle
ethical,consideration
ethical,dilemma
ethical,issue
ethical,principle
ethical,problem
ethical,question
ethnic,community
ethnic,differences
ethnic,diversity
ethnic,group
ethnic,identity
ethnic,minority
ethnic,origin
ever,changing
ever,increasing
evolutionary,process
evolutionary,theory
examine (the),role (of)
exceptional,case
exceptional,circumstances
exercise,authority
existing,data
existing,research
existing,structure
expand,rapidly
experience,difficulties
experience,problems
experiential,learning
experimental,conditions
experimental,data
experimental,design
experimental,evidence
experimental,method
experimental,research
experimental,results
experimental,study
experimental,work
expert,opinion
explanatory,power
explore,further
explore (an),issue
extended,period
extensive,research
extensively,used
external,environment
external,factors
external,forces
external,influences
external,source
external,threat
external,world
extract,data
extract,information
extremely,complex
extremely,powerful
extremely,sensitive
extremely,useful
extremely,valuable
face,difficulties
face,discrimination
face (a),challenge
face (a),dilemma
face (a),problem
facial,expression
facilitate (the),development (of)
factual,information
fair,treatment
fairly,clear
fairly,common
fairly,obvious
fairly,straightforward
fall into (the),category (of)
far,removed (from)
federal,agency
federal,government
federal,state
feminist,movement
field,research
final,analysis
final,answer
final,chapter
final,decision
final,outcome
final,phase
final,point
final,position
final,product
final,result
final,section
final,stage
final,step
final,version
financial,affairs
financial,assistance
financial,institution
financial,management
financial,market
financial,problem
financial,resources
financial,support
find,evidence
find,information
finite,number
firmly,established
first,author
first,contact
first,draft
first,encounter
first,generation
first,impression
first,phase
first,priority
flexible,approach
focal,point
focus,attention (on)
focus on (an),aspect
follow (a),format
follow (a),procedure
follow,instructions
following,chapter
foreign,currency
foreign,investment
foreign,investor
foreign,policy
formal,structure
free,access
free,movement
freely,available
frequently,cited
frequently,found
frequently,referred (to)
frequently,used
fulfil (an),obligation
full,analysis
full,employment
full,information
full,participation
full,potential
full,range (of)
fuller,discussion
fully,aware
fully,developed
fully,informed
fully,integrated
fully,realized
fully,understand
functional,requirement
fundamental,aspect
fundamental,assumption
fundamental,change
fundamental,component
fundamental,difference
fundamental,importance
fundamental,principle
fundamental,problem
fundamental,question
fundamentally,different
further,analysis
further,consideration
further,development
further,divided (into)
further,evidence
further,explanation
further,information
further,investigation
further,research
further,study
future,development
future,prospects
future,research
future,study
gain,access (to)
gain,information
gain,insight (into)
gather,data
gather,information
gender,equality
gender,stereotype
general,agreement
general,approach
general,argument
general,aspect
general,category
general,conclusion
general,consensus
general,definition
general,feature
general,formula
general,overview
general,principle
general,statement
general,tendency
general,theory
general,trend
generally,accepted
generally,agree
generally,assumed
generally,considered
generally,found
generally,"known (as, by)"
genetic,variation
geographic(al),area
geographic(al),distribution
geographic(al),location
get,involved (with/in)
give,access (to)
give,consent
give,consideration
give,emphasis
give,evidence
give,feedback
give,priority (to)
give,guidance
give,information
give,insight (into)
give (a),presentation
give (an),explanation
give (an),indication (of)
give (an),overview (of)
give (somebody an),impression
give (somebody),treatment
given,information
given,period
global,capitalism
global,context
global,culture
global,economy
global,issue
global,market
global,marketplace
global,media
global,network
global,perspective
global,shift
global,structure
global,trade
global,village
government,control
government,department
government,expenditure
government,intervention
government,policy
graphical,representation
great,accuracy
great,diversity
great,impact
great,majority
great,potential
great,proportion (of)
great,range (of)
great,significance
greater,autonomy
greater,awareness
greater,emphasis
greater,equality
greater,flexibility
greater,likelihood
greatly,enhance
greatly,increase
greatly,influenced (by)
greatly,reduced
grow,rapidly
growing,awareness
growing,trend
guiding,principle
hardly,surprising
have,access (to)
have,consequences
have,limitations
have,potential
have (a),strategy
have (a),tendency (to)
have (an),obligation
heated,debate
heavily,influenced (by)
hierarchical,structure
high,concentration
high,correlation
high,expectations
high,incidence
high,intensity
high,level
high,order
high,percentage
high,priority
high,probability
high,profile
high,proportion (of)
high,quality
high,rate
high,score
high,standard
high,status
high,turnover
high,unemployment
high,value
high/er,frequency
higher,degree (of)
higher,education
highly,charged
highly,competitive
highly,complex
highly,controversial
highly,correlated (with)
highly,critical
highly,dependent
highly,desirable
highly,developed
highly,educated
highly,effective
highly,efficient
highly,influential
highly,likely
highly,problematic
highly,relevant
highly,selective
highly,sensitive
highly,significant
highly,skilled
highly,sophisticated
highly,structured
highly,successful
highly,unlikely
highly,valued
highly,variable
historical,account
historical,analysis
historical,background
historical,change
historical,circumstances
historical,context
historical,data
historical,development
historical,event
historical,evidence
historical,factors
historical,interpretation
historical,knowledge
historical,period
historical,perspective
historical,reality
historical,record
historical,roots
historical,study
historical,writing
historically,specific
hold (a),conference
holistic,approach
homogeneous,group
huge,amount (of)
human,activity
human,behaviour
human,interaction
human,society
human,species
ideally,suited
identify,factors
identify,features
identify (a),problem
identify (a),way
identify (an),area
identify (an),issue
immediate,environment
immediately,apparent
immediately,following
immediately,obvious
immediately,preceding
imported,goods
imported,products
impose,constraints
impose,limitations
impose,restrictions
improved,performance
increase,awareness
increase,dramatically
increase,likelihood
increased,awareness
increased,competition
increased,demand
increased,importance
increased,interest
increased,level
increased,number
increased,pressure
increased,production
increased,productivity
increased,risk
increasing,awareness
increasing,complexity
increasing,demand
increasing,emphasis
increasing,importance
increasing,interest
increasing,pressure
increasing,proportion (of)
increasing,tendency
increasing,trend
increasingly,aware
increasingly,common
increasingly,complex
increasingly,difficult
increasingly,important
increasingly,popular
increasingly,sophisticated
independent,state
independent,variable
indigenous,people
indigenous,population
individual,behaviour
individual,case
individual,characteristics
individual,choice
individual,component
individual,differences
individual,element
individual,experience
individual,interests
individual,item
individual,needs
individual,response
individual,responsibility
individual,rights
individual,variable
individual,variation
industrial,capitalism
industrial,country
industrial,development
industrial,production
industrial,society
industrialized,country
industrialized,nation
increasingly,"linked (to, with)"
infinite,number
information,flow
information,gathering
information,processing
information,retrieval
information,sharing
informed,consent
initial,period
initial,phase
initial,position
initial,research
initial,stage
institutional,arrangement
institutional,context
institutional,framework
institutional,structure
institutional,support
integral,part
integrated,approach
integrated,system
intellectual,property
intellectual,work
intensive,study
interested,party
internal,affairs
internal,conflict
internal,control
internal,market
internal,organ
internal,structure
international,agreement
international,body
international,community
international,conference
international,context
international,journal
international,organization
international,treaty
internet,access
interpersonal,relationships
interpersonal,skills
interpret,data
intimate,relationship
intimately,"connected (to, with)"
intrinsic,value
introduce,legislation
introductory,chapter
introductory,section
introductory,text
keenly,aware
key,area
key,aspect
key,characteristic
key,component
key,concept
key,element
key,factor
key,feature
key,findings
key,issue
key,objective
key,player
key,policy
key,principle
key,role
key,source
key,text
key,theme
key,topic
large,majority
large,percentage
large,portion
large,proportion (of)
large,quantities (of)
large,range (of)
largely,based (on)
largely,confined (to)
