abstract,concept
largely,determined (by)
largely,ignored
largely,responsible (for)
later,work
later,writings
lead to (the),conclusion
leading,role
learning,activity
learning,difficulties
learning,environment
learning,objective
learning,outcome
learning,process
learning,resources
learning,strategy
legal,action
legal,basis
legal,framework
legal,issue
legal,obligation
legal,position
legal,proceedings
legal,protection
legal,requirement
legal,right
legal,rule
legal,status
legal,system
legislative,measures
legislative,power
liberal,democracy
lifelong,learning
likely,impact
likely,outcome
limited,access
limited,capacity
limited,information
limited,opportunity
limited,range (of)
limited,resources
linear,relationship
literal,interpretation
literal,meaning
literal,sense
literary,text
literary,tradition
little,evidence
little,impact
little,information
little,research
little,significance
living,conditions
living,organism
living,standard
local,area
local,authority
local,circumstances
local,community
local,culture
local,economy
local,government
logical,approach
logical,argument
logical,conclusion
long,duration
long,established
longitudinal,study
low,income
low,intensity
low,level
low,percentage
low,priority
low,probability
low,profile
low,quality
low,status
low,turnover
low,unemployment
low/er,frequency
lower,class
main,area
main,argument
main,category
main,characteristics
main,component
main,element
main,factor
main,feature
main,findings
main,focus
main,function
main,issue
main,principle
main,source
main,task
main,theme
mainly,concerned (with)
maintain,contact
major,advantage
major,area
major,cause
major,challenge
major,change
major,component
major,concern
major,contribution
major,decision
major,difference
major,factor
major,feature
major,focus
major,impact
major,implications
major,influence
major,issue
major,part
major,problem
major,reason
major,role
major,shift
major,source
major,theme
make,adjustments
make,arrangements
make,available
make,aware
make,contact
make (a),contribution
make,explicit
make,policy
make,provision
make,visible
make (a),comment
make (a),distinction
make (a),judgement
make (a),living
make (a),prediction
make (a),recommendation
make (a),statement
make (a),transition
make (an),argument
make (an),assessment
make (an),assumption
make (an),impact
make (an),impression
make (an),observation
male,dominance
manual,worker
manufacturing,sector
marked,contrast
markedly,different
maximum,duration
mean,score
meaningful,way
media,coverage
medical,assistance
medical,treatment
meet,criteria
meet,expectations
meet (a),requirement
meet (a),target
meet (an),objective
mental,health
mental,illness
mental,state
methodological,approach
methodological,issue
methodological,problem
metropolitan,area
middle,income
middle,management
migrant,worker
military,action
military,force
military,power
military,service
minimum,level
minimum,requirement
minimum,standard
minimum,value
minimum,wage
minor,change
minor,role
minority,group
missing,data
modern,culture
modern,method
modern,society
modern,technology
modified,form
modified,version
moral,dilemma
moral,philosophy
moral,principle
multiple,identities
multiple,sources
municipal,government
mutual,recognition
mutual,support
mutual,trust
mutual,understanding
mutually,exclusive
narrow,definition
narrow,range (of)
national,average
national,boundary
national,conference
national,culture
national,economy
national,government
national,identity
national,income
national,institution
national,interest
national,language
national,legislation
national,market
national,media
national,movement
national,policy
national,press
national,security
national,survey
native,speaker
natural,conditions
natural,disaster
natural,environment
natural,history
natural,language
natural,law
natural,order
natural,philosophy
natural,process
natural,resources
natural,right
natural,science
natural,tendency
natural,world
naturally,occurring
necessary,information
negative,aspect
negative,attitude
negative,connotation
negative,consequences
negative,correlation
negative,effect
negative,feedback
negative,impact
negative,outcome
negative,side
negative,stereotype
negative,value
negative,view
negatively,correlated (with)
new,initiative
new,insight
new,perspective
newly,acquired
newly,created
newly,discovered
newly,emerging
newly,established
newly,formed
next,decade
next,generation
next,phase
normal,conditions
normal,development
normal,distribution
normal,practice
notable,exception
nuclear,energy
nuclear,family
nuclear,power
nuclear,war
nuclear,weapon
numerical,data
numerical,value
numerous,studies
objective,criteria
objective,reality
obtain,data
obtain,information
obtain (a),result
obvious,difference
obvious,example
obvious,point
obvious,reason
occur,frequently
occur,naturally
offer,insight (into)
offer (an),opportunity
official,statistics
once,established
ongoing,debate
ongoing,process
online,access
online,database
online,journal
online,version
open,access
opening,chapter
opening,section
opinion,leader
optimal,solution
oral,history
oral,presentation
organizing,principle
organizational,structure
original,author
original,context
original,data
original,intent
original,meaning
original,model
original,position
original,research
original,source
original,text
original,version
original,work
originally,developed
originally,intended
overall,aim
overall,effect
overall,level
overall,performance
overall,picture
overall,rate
overall,structure
overwhelming,majority
paid,employment
paramount,importance
particular,area
particular,aspect
particular,emphasis
particular,feature
particular,focus
particular,individual
particular,meaning
particularly,acute
particularly,apparent
particularly,appropriate
particularly,concerned (with)
particularly,effective
particularly,evident
particularly,influential
particularly,relevant
particularly,sensitive
particularly,significant
particularly,striking
particularly,successful
particularly,suited (to)
particularly,useful
particularly,valuable
partly,responsible (for)
party,leader
past,research
peace,treaty
perceived,importance
perceived,need
perceived,threat
perform (a),function
perform (a),study
perform (a),task
personal,choice
personal,circumstances
personal,communication
personal,contact
personal,control
personal,experience
personal,information
personal,interest
personal,knowledge
personal,quality
personal,relationship
personal,responsibility
personal,safety
personal,space
physical,activity
physical,appearance
physical,characteristics
physical,contact
physical,development
physical,environment
physical,features
physical,health
physical,needs
physical,presence
physical,properties
physical,proximity
physical,science
physical,space
physical,symptom
physical,world
pilot,study
pioneering,work
pivotal,role
place,emphasis
planning,stage
plausible,explanation
play (a),role (in)
political,activism
political,activity
political,agenda
political,arena
political,authority
political,circumstances
political,climate
political,conflict
political,consciousness
political,consensus
political,consequences
political,consideration
political,context
political,culture
political,debate
political,dimension
political,economy
political,environment
political,factors
political,identity
political,ideology
political,implications
political,instability
political,institution
political,leader
political,mobilization
political,movement
political,organization
political,participation
political,party
political,philosophy
political,reality
political,reform
political,representation
political,significance
political,spectrum
political,stability
political,status
political,structure
politically,correct
politically,motivated
poorly,understood
popular,culture
popular,media
pose (a),challenge
pose (a),problem
pose (a),question
pose (a),threat (to)
positive,action
positive,aspect
positive,attitude
positive,connotation
positive,correlation
positive,discrimination
positive,effect
positive,feature
positive,feedback
positive,image
positive,impact
positive,influence
positive,outcome
positive,relationship
positive,result
positive,value
positive,view
positively,associated (with)
positively,correlated (with)
possible,consequences
possible,explanation
possible,outcome
possible,source
potential,benefits
potential,conflict
potential,customer
potential,harm
potential,impact
potential,problem
potential,risk
potential,source
potential,value
potentially,dangerous
powerful,force
powerful,group
powerful,influence
powerful,tool
practical,consideration
practical,difficulties
practical,issue
practical,significance
preceding,chapter
preceding,discussion
preceding,section
precise,definition
precise,nature
predictive,power
preferential,treatment
preliminary,data
preliminary,findings
preliminary,result
premature,death
present,context
present,data
present,difficulties
present,evidence
present (a),challenge
present (a),summary
present (an),argument
presidential,election
previous,chapter
previous,decade
previous,discussion
previous,experience
previous,generation
previous,knowledge
previous,paragraph
previous,part
previous,research
previous,section
previous,study
previous,work
previously,described
previously,discussed
previously,known
previously,mentioned
previously,thought
primarily,concerned (with)
primarily,responsible (for)
primary,aim
primary,care
primary,concern
primary,data
primary,education
primary,focus
primary,function
primary,objective
primary,purpose
primary,reason
primary,research
primary,responsibility
primary,source
primary,task
prime,example
prime,time
principal,source
prior,experience
prior,knowledge
private,individual
private,investment
private,sector
private,sphere
privileged,position
problem,area
process,data
process,information
professional,activity
professional,body
professional,colleague
professional,development
professional,experience
professional,knowledge
professional,practice
professional,qualification
professional,staff
professional,standard
professional,status
professional,support
professional,training
professional,work
profound,effect
profound,impact
prominent,feature
prominent,member
prominent,role
promote,equality
promote (the),development (of)
properly,understood
proposed,legislation
prove,successful
prove,useful
provide,access (to)
provide,assistance
provide,care
provide,context
provide,coverage
provide,data
provide,details
provide,evidence
provide,feedback
provide,guidance
provide,information
provide,insight (into)
provide,material
provide,resources
provide,support
provide (a),benefit
provide (a),clue
provide (a),focus
provide (a),foundation (for)
provide (a),service
provide (a),source
provide (a),summary
provide (an),alternative
provide (an),example
provide (an),explanation
provide (an),illustration
provide (an),indication (of)
provide (an),opportunity
provide (an),overview (of)
public,access
public,administration
public,attitudes
public,authority
public,awareness
public,debate
public,discourse
public,display
public,domain
public,expenditure
public,funds
public,image
public,institution
public,perception
public,policy
public,sector
public,sphere
public,transport
public,welfare
publicly,available
publish,research
publish (a),journal
publish (a),report
publish (an),article
published,literature
published,material
published,research
published,work
purchasing,power
qualitative,analysis
qualitative,approach
qualitative,data
qualitative,method
qualitative,research
qualitative,study
qualitatively,different
quantitative,analysis
quantitative,approach
quantitative,data
quantitative,method
quantitative,research
quantitative,result
quantitative,study
racial,differences
racial,discrimination
racial,equality
racial,group
racial,stereotype
radical,change
radical,critique
radical,differences
radical,transformation
radically,different
raise,awareness
raise (a),question
raise (an),issue
random,error
random,sample
random,variable
randomly,assigned (to)
randomly,chosen
randomly,selected
rapid,expansion
rapidly,changing
rapidly,growing
raw,data
reach (a),consensus
reach (a),peak
reach (an),agreement
readily,accessible
readily,available
readily,understood
ready,access
real,issue
receive,feedback
receive,information
receive,treatment
recent,decades
recent,evidence
recent,research
recent,study
recent,survey
reciprocal,relationship
record,data
recurrent,theme
reduce,emissions
reduce,stress
reduce (the),likelihood
reflective,practice
reflective,question
regional,development
regional,differences
regional,variation
regulatory,agency
regulatory,framework
related,activity
related,area
related,aspect
related,factor
related,information
related,issue
related,problem
related,question
related,topic
relative,autonomy
relative,merits
relative,status
relatively,common
relatively,constant
relatively,few
relatively,high
relatively,little
relatively,low
relatively,minor
relatively,rare
relatively,recent
relatively,simple
relatively,stable
relatively,straightforward
relevant,data
relevant,factors
relevant,information
relevant,issue
relevant,literature
relevant,material
reliable,data
reliable,information
religious,belief
religious,faith
religious,freedom
religious,group
religious,identity
religious,movement
religious,practice
rely,heavily (on)
remain,constant
remain,stable
remain,unchanged
remain,unclear
remarkably,similar
renewable,energy
renewed,interest
report,data
report,findings
representative,government
require,consideration
require,knowledge
require,resources
research,effort
research,evidence
research,findings
research,methodology
research,purposes
research,topic
resolve (a),conflict
resolve (a),dispute
respond,appropriately
review (a),study
revised,edition
revised,version
rich,source
rising,cost
risk,assessment
roughly,equal
roughly,equivalent
ruling,class
ruling,party
rural,area
rural,community
rural,economy
rural,population
rural,society
safe,sex
salient,characteristic
salient,feature
scarce,resources
schematic,representation
scholarly,journal
scholarly,literature
scholarly,research
scholarly,work
scientific,community
scientific,discourse
scientific,evidence
scientific,investigation
scientific,method
scientific,objectivity
scientific,research
scientific,theory
secondary,data
secondary,education
secondary,source
security,policy
seek,help
seek,information
seem,appropriate
seem,obvious
seem,plausible
seem,unlikely
seminal,study
seminal,work
senior,management
separate,entity
serious,challenge
serious,consequences
serious,offence
serve (a),function
service,sector
set (a),goal
set (a),target
set (an),objective
set (the),agenda
set (the),parameters
severely,affect
sexual,abuse
sexual,act
sexual,behaviour
sexual,contact
sexual,difference
sexual,exploitation
sexual,identity
sexual,intercourse
sexual,orientation
sexual,violence
share,information
shared,experience
shared,meaning
shared,values
sharp,contrast
sharp,distinction
shift,emphasis
short,duration
short,period
show,evidence
show,variation
show (a),tendency
show (a),trend
sign (a),treaty
significant,amount (of)
significant,change
significant,contribution
significant,correlation
significant,correlation
significant,degree (of)
significant,development
significant,difference
significant,effect
significant,factor
significant,feature
significant,figures
significant,growth
significant,impact
significant,improvement
significant,increase
significant,influence
significant,interaction
significant,number
significant,part
significant,portion
significant,proportion (of)
significant,reduction
significant,relationship
significant,role
significant,shift
significant,variation
significantly,affect
significantly,correlated (with)
significantly,higher
significantly,increase
significantly,reduced
similar,approach
similar,argument
similar,characteristics
similar,effect
similar,issue
similar,pattern
similar,properties
similar,result
similar,situation
simple,majority
simplified,version
single,currency
single,element
single,entity
single,individual
single,issue
single,source
single,variable
skilled,worker
slightly,different
slightly,higher
slow,process
small,fraction
small,minority
small,percentage
small,portion
small,proportion (of)
small,quantities (of)
social,activity
social,aspect
social,attitudes
social,background
social,behaviour
social,circumstances
social,conflict
social,consequences
social,construct
social,contact
social,context
social,democracy
social,dimension
social,environment
social,equality
social,exclusion
social,expectations
social,factors
social,function
social,identity
social,implications
social,inequality
social,institution
social,integration
social,interaction
social,isolation
social,mobility
social,movement
social,norm
social,organization
social,phenomenon
social,policy
social,reform
social,relationship
social,responsibility
social,setting
social,significance
social,status
social,structure
social,theory
social,transformation
social,trend
social,welfare
socially,acceptable
socially,constructed
socially,desirable
socially,responsible
socioeconomic,status
solar,energy
solar,panel
solar,power
solar,system
source,material
sovereign,state
sparsely,populated
special,circumstances
special,emphasis
special,issue
special,relationship
special,status
specific,area
specific,aspect
specific,case
specific,characteristic
specific,context
specific,example
specific,factor
specific,feature
specific,focus
specific,form
specific,function
specific,information
specific,issue
specific,knowledge
specific,meaning
specific,needs
specific,problem
specific,purpose
specific,question
specific,reference
specific,sense
specific,type
specifically,"designed (to, for)"
standard,approach
standard,error
standard,format
standard,method
stark,contrast
start (a),process
state,explicitly
state,sector
statistical,analysis
statistical,data
statistical,information
statistical,method
statistical,significance
statistical,technique
statistical,test
statistically,significant
store,data
store,information
strategic,decision
strategic,importance
strategic,management
strategic,objective
strategic,planning
stress,level
striking,contrast
striking,example
striking,feature
strong,bond
strong,correlation
strong,emphasis
strong,evidence
strong,link
strong,reaction
strong,relationship
strong,tendency
strongly,agree
strongly,associated (with)
strongly,correlated (with)
strongly,disagree
strongly,influenced (by)
strongly,linked
strongly,opposed
strongly,related (to)
strongly,suggest
structural,adjustment
structural,change
structural,element
structural,feature
structural,properties
subject,area
subsequent,analysis
subsequent,chapter
subsequent,development
subsequent,study
subsequent,work
substantial,amount (of)
substantial,difference
substantial,evidence
substantial,number
substantial,part
substantially,different
successful,implementation
sufficient,condition
sufficient,detail
sufficient,evidence
sufficient,information
sufficient,resources
superior,performance
support (an),argument
supporting,evidence
survey,data
symbiotic,relationship
systematic,analysis
systematic,approach
systematic,study
tacit,knowledge
take,initiative
take,precedence (over)
take,responsibility
take (a),role (in)
take (an),approach
take into,consideration
take on (the) role,"role (of, as)"
take up (the),"role (of, as)"
target,audience
teaching,strategy
technical,aspect
technical,assistance
technical,detail
technical,expertise
technical,issue
technical,knowledge
technical,problem
technical,skill
technical,support
technical,term
technological,advances
technological,change
technological,development
technological,innovation
technological,progress
test,score
test (a),theory
textual,analysis
thematic,analysis
theoretical,analysis
theoretical,approach
theoretical,basis
theoretical,concept
theoretical,debate
theoretical,framework
theoretical,issue
theoretical,model
theoretical,perspective
theoretical,study
theoretical,understanding
theoretical,work
think,differently
thinking,process
third,party
thought,process
tightly,controlled
top,management
total,income
totally,different
traditional,approach
traditional,culture
traditional,form
traditional,method
traditional,practice
traditional,research
traditional,society
traditional,value
traditional,view
transferable,skill
transmit,data
transmit,information
transport,system
treat,differently
treat,equally
typical,example
ultimate,goal
undergo,transformation
underlying,assumption
underlying,cause
underlying,principle
underlying,process
underlying,reason
underlying,structure
undertake,research
undertake,work
undertake (an),activity
unequal,power
unfair,treatment
unintended,consequences
unique,individual
unique,opportunity
unique,position
universally,accepted
unlimited,access
unskilled,worker
urban,area
urban,center
urban,design
urban,development
urban,environment
use,criteria
use,effectively
use,resources
use,sparingly
use,statistics
use (a),format
use (a),method
use (a),methodology
use (a),procedure
use (a),source
use (a),strategy
use (a),technique
use (a),theory
use (an),analysis
use (an),approach
use (an),definition
use (the) concept,concept
use (the) data,data
useful,information
useful,material
useful,means
useful,source
useful,summary
useful,tool
valid,argument
valuable,information
valuable,resources
various,aspects
vary,considerably
vary,greatly
vary,significantly
vary,widely
varying,degree
vast,amount (of)
vast,area
vast,array (of)
vast,majority
vast,number
vast,quantities (of)
vast,range (of)
verbal,communication
verbal,language
vested,interest
virtual,community
virtually,impossible
visual,image
visual,media
visual,perception
visual,representation
vital,importance
vital,part
vital,role
vulnerable,group
welfare,reform
well,aware
well,designed
well,documented
well,educated
well,established
well,received
western,democracy
western,society
western,tradition
whole,area
whole,period
whole,range (of)
wide,area
wide,array (of)
wide,range (of)
wide,variation
widely,accepted
widely,adopted
widely,available
widely,believed
widely,different
widely,discussed
widely,dispersed
widely,distributed
widely,known
widely,read
widely,recognized
widely,regarded (as)
widely,shared
widely,used
wider,audience
wider,community
wider,context
wider,implications
wider,issue
wider,public
wider,society
widespread,acceptance
widespread,belief
widespread,support
widespread,use
work,effectively
written,comment
written,communication
written,statement
younger,generation
