long,time
spend,time
short,time
waste,time
take,time
spare,time
give,time
present,time
working,time
past,year
coming,year
full,year
start,year
take,year
spent,year
ordinary,people
working,people
elderly,people
disabled,people
long,way
go,way
find,way
get,way
make (someone's N),way
come,way
easy,way
separate,ways
find,ways
alternative,ways
explore,ways
develop,ways
subtle,ways
big,man
tall,man
small,man
dark,man
all (N long),day
present,day
spent,day
final,day
full,day
working,day
whole,day
start,day
(have a) nice,day
early,days
past (few/number N),days
old,days
spent,days
working,days
take,days
whole,thing
(do the) right,thing
real,thing
(do the) wrong,thing
only,child
expecting,child
coalition,government
interim,government
elected,government
take (N),part
play (the/a),part
integral,part
large,part
major,part
essential,part
small,part
vital,part
form,part
significant,part
full,part
spare,parts
component,parts
constituent,parts
played,parts
separate,parts
real,life
family,life
everyday,life
whole,life
private,life
normal,life
live,life
saved,life
personal,life
public,life
early,life
spent,life
daily,life
lead,life
save,lives
past,lives
live,lives
lost,lives
private,lives
claimed (a number of),lives
risk,lives
lead,lives
cost,lives
daily,lives
spend,lives
everyday,lives
separate,lives
ordinary,lives
normal,lives
court,case
present,case
particular,case
(a N) adjourned,case
prosecution,case
made,case
put,case
take,case
clear,case
strong,case
extreme,case
severe,cases
court,cases
extreme,cases
serious,cases
criminal,cases
injury,cases
beautiful,woman
attractive,woman
pretty,woman
tall,woman
(good) looking,woman
hard,work
do,work
started,work
voluntary,work
charity,work
carried (out),work
find,work
paid,work
major,work
community,work
welfare,system
small,group
ethnic (minority N),group
largest,group
formed,group
minority,group
leading,group
single,group
research,group
large,number
small,number
increasing,number
growing,number
limited,number
total,number
increased,number
significant,number
greater,number
reduce,number
considerable,number
substantial,number
high,number
real,world
whole,world
modern,world
developing,world
particular,area
play,area
surrounding,area
residential,area
wide,area
central,area
major,area
(in) due,course
training,course
main,course
designed,course
first,course
take,course
completed,course
ordinary,course
followed,course
full,course
start,course
owned,company
solve,problem
real,problem
major,problem
serious,problem
big,problem
particular,problem
lies,problem
tackle,problem
overcome,problem
common,problem
faced,problem
arises,problem
cause,problem
resolve,problem
sort (out),problem
address,problem
free,service
telephone,service
provide,service
memorial,service
intelligence,service
advisory,service
delivery,service
full,service
postal,service
security,service
regular,service
held,hand
took,hand
shook,hand
wash,hand
raised,hand
waved,hand
lifted,hand
helping,hand
stretched out (his/herâ€¦+N),hand
extended,hand
strong,hand
shook,hands
holding,hands
clasped,hands
wash,hands
raised,hands
rubbed,hands
folded,hands
ruling,party
opposition,party
led,party
left,school
medical,school
went,school
whole,school
take,place
wrong,place
(final) resting N,place
safe,place
right,place
put,place
secure,place
made,point
reached,point
whole,point
prove,point
raised,point
detached,house
family,house
moved +N,house
whole,country
leave,country
foreign,country
past,week
spent,week
previous,week
whole,week
coming,week
family,member
former,member
senior,member
leading,member
active,member
elected,member
union,member
full,member
west,end
east,end
came,end
put,end
far,end
brought (to an N),end
reached,end
bottom,end
loose,ends
achieve,ends
opposite,ends
use,word
say,word
spread,word
key,word
final,word
set,example
give,example
classic,example
perfect,example
take (the),example
typical,example
prime,example
follow,example
provides,example
simple,example
obvious,example
recent,example
extreme,example
striking,example
outstanding,example
notable,example
specific,example
whole,family
extended,family
close,family
entire,family
large,family
nuclear,family
big,family
(lone/one/ single) parent,families
one-parent,families
lone,families
single-parent,families
low-income,families
actual,fact
simple,fact
N + remains,fact
mere,fact
face,fact
relevant,facts
stated,facts
known,facts
hard,facts
basic,facts
true,facts
face,facts
full,facts
mental,state
declared,state
announced,state
come,home
family,home
stay,home
return,home
left,home
ideal,home
get,home
made,home
feel,home
matrimonial,home
past,month
spent,month
(left-right) hand,side
wrong,side
dark,side
opposite,sides
N + agreed,sides
take,sides
spent,night
stay,night
opening,night
dark,night
early,night
sleepless,nights
spent,nights
keep,eye
public,eye
watchful,eye
naked,eye
cast,eye
look (in the N),eye
twinkle,eye
critical,eye
wide,eyes
fixed,eyes
bright,eyes
rolled,eyes
turned,eyes
filled (with),eyes
pale,eyes
narrowed,eyes
raised,eyes
held,eyes
shook,head
turned,head
bowed,head
raised,head
bent,head
lifted,head
held (N high),head
jerked,head
lowered,head
nodded,head
clear,head
pulled (N back),head
threw (back),head
tilted,head
further,information
provide,information
detailed,information
additional,information
relevant,information
obtained,information
confidential,information
exchange,information
collected,information
supplied,information
contain,information
background,information
valuable,information
gathering,information
answer,question
ask,question
simple,question
raised,question
N + remains,question
whole,question
posed,question
real,question
address,question
begs,question
crucial,question
central,question
relevant,question
fundamental,question
small,business
doing,business
whole,business
family,business
running,business
serious,business
private,business
conduct,business
successful,business
use,power
labour,power
real,power
seized,power
exercise,power
increase,power
vested,power
full,power
held,power
spend,money
save,money
get,money
make,money
raise,money
waste,money
earn,money
give,money
(pay) good,money
significant,change
radical,change
major,change
global,change
make,change
dramatic,change
fundamental,change
rapid,change
sudden,change
real,change
subject to,change
N + occurred,change
make,changes
major,changes
proposed,changes
dramatic,changes
occur,changes
radical,changes
significant,changes
sweeping,changes
necessary,changes
introduced,changes
minor,changes
rapid,changes
public,interest
special,interest
lower,interest
high,interest
mortgage,interest
real,interest
fixed,interest
particular,interest
shown,interest
take (an N in),interest
expressed,interest
vested,interest
common,interest
strong,interest
(in the) best,interests
protect,interests
outside,interests
vested,interests
varied,interests
serve,interests
pursue,interests
defend,interests
make,order
keep,order
maintain,order
standing,order
restore,order
pecking,order
rigid,order
working,order
good,order
put,order
established,order
take,order
latest,book
illustrated,book
reference,book
child,development
sustainable,development
curriculum,development
career,development
further,development
rapid,development
double,room
single,room
leave,room
main,room
tv,room
fresh,water
deep,water
running,water
clean,water
salt,water
still,water
shallow,water
application,form
order,form
booking,form
complete (verb),form
claim,form
fill,form
registration,form
take,form
(in) good,form
park (verb),car
hire,car
drive,car
police,car
racing,car
crashed,car
high,level
low,level
top,level
reached,level
intermediate,level
current,level
water,level
achieved,level
foreign,policy
monetary,policy
common,policy
made,policy
adopted,policy
direct,line
railway,line
draw (verb),line
straight,line
crossed,line
fine,line
take,line
dividing,line
urgent,need
feel,need
desperate,need
meet,need
stressed,need
N + arises,need
meet (verb),needs
individual,needs
suit (verb),needs
satisfy,needs
strong,needs
have,effect
cause+ N,effect
take,effect
knock-on,effect
direct,effect
immediate,effect
dramatic,effect
desired,effect
beneficial,effect
profound,effect
devastating,effect
opposite,effect
overall,effect
adverse,effect
detrimental,effect
long-term,effects
harmful,effects
adverse,effects
direct,effects
beneficial,effects
damaging,effects
profound,effects
drug,use
make,use
good (make good/full N of),use
widespread,use
full,use
extensive,use
common,uses
whole,idea
give (an),idea
get,idea
rejected,idea
original,idea
faintest,idea
simple,idea
wrong,idea
put (forward/aside the + N),idea
form,idea
developed,idea
exchange,ideas
original,ideas
fresh,ideas
bright,ideas
present + N,study
N + found,study
recent,study
pilot,study
showed,study
carried,study
conducted,study
research,study
major,study
reported,study
undertaken,study
designed,study
significant,study
awful,lot
whole,lot
do,job
good,job
get,job
part-time,job
lost,job
find,job
quit,job
full-time,job
finish,job
leave,job
proper,job
create,jobs
lost,jobs
temporary,jobs
do,jobs
odd,jobs
save,jobs
shed (number),jobs
secure,jobs
permanent,jobs
unskilled,jobs
full-time,jobs
real,name
given,name
put,name
full,name
proper,name
second,name
last,name
give,names
call (someone's N),names
direct,result
final,result
net,result
achieve,result
inevitable,result
produce,result
overall,result
further,result
poor,result
significant,result
desire,result
upper,body
dead,body
N + lay,body
naked,body
lower,body
best,friend
close,friend
old,friend
family,friend
made N in,friend
family,friends
close,friends
old,friends
make,friends
became,friends
real,friends
vote + N,right
pension,rights
full,rights
minority,rights
given (give + N),authority
exercise + N or someone's + N,authority
legitimate,authority
take (the + N),view
shared,view
full,view
expressed,view
support,view
give,view
clear,view
held,view
(give) a true (and fair),view
accept,view
full,report
final,report
N+ released,report
issue,report
wee (scottish),bit
pale,face
slap + (someone's) + N,face
pretty,face
turned,face
round,face
flushed,face
beautiful,face
smiling,face
handsome,face
free,market
housing,market
major,market
spent,hour
took,hour
late,hour
early,hour
N + passed,hour
finest,hour
spent,hours
early (N of the morning),hours
working,hours
long,hours
took,hours
permitted,hours
small,hours
normal,hours
daylight,hours
school,hours
put in,hours
late,hours
flying,hours
fixed,rate
inflation,rate
low,rate
beaking,law
passed,law
enforce,law
knock,door
slammed,door
N + swung (open),door
pushed,door
pulled,door
flung (open) N,door
told (the N),court
heard,court
ruled,court
appear (in),court
held,court
take obj to,court
took,office
held,office
end,war
declared,war
N+ broke (out),war
fought,war
(for the) simple,reason
(there is) real,reason
(for no) apparent,reason
given a reason,reason
major,reason
sufficient,reason
(for some) unknown,reason
appointed,minister
junior,minister
elected,minister
missing,person
average,person
single,person
disabled,person
elderly,person
authorised,person
practical,terms
general,terms
agreed (to the N),terms
broad,terms
(on) equal,terms
(in) absolute,terms
accept,terms
relative,terms
all,sorts
minimum,period
extended,period
trial,period
limited,period
prolonged,period
considerable,period
maximum,period
modern,society
whole,society
classless,society
high,society
whole,process
involved,process
decision-making,process
continuous,process
complete,process
gradual,process
lengthy,process
single,mother
foster,mother
low,voice
loud,voice
soft,voice
deep,voice
quiet,voice
high,voice
lowered,voice
raised,voice
clear,voice
husky,voice
harsh,voice
hoarse,voice
cracked,voice
sharp,voice
called,police
questioned,police
high,price
retail,price
average,price
low,price
increase,price
expected,price
full,price
fixed,price
reasonable,price
fair,price
put,price
reduced,price
competitive,price
take,action
further,action
call for N,action
immediate,action
strike,action
direct,action
appropriate,action
urgent,action
drastic,action
libel,action
joint,action
remedial,action
big,issue
major,issue
raised (an N),issue
key,issue
sensitive,issue
central,issue
take N,issue
crucial,issue
fundamental,issue
controversial,issue
serious,issue
complex,issue
N was resolved,issue
strong,position
hold,position
difficult,position
marginal,position
dominant,position
placed (in),position
maintain,position
privileged,position
competitive,position
leading,position
strengthen,position
reached,position
low,cost
effective,cost
extra,cost
total,cost
high,cost
cover,cost
estimated,cost
additional,cost
meet,cost
reduced,cost
reasonable,cost
simple,matter
further,matter
serious,matter
referred,matter
raised,matter
resolved,matter
leading,figure
tall,figure
central,figure
high,figure
public,figure
major,figure
low,figure
increase,figure
released,figures
official,figures
leading,figures
public,figures
particular,type
certain,type
common,type
media,type
shows,research
done,research
suggests,research
further,research
carried,research
conducted,research
future,research
further,education
public,education
major,programme
full,programme
launched,programme
extensive,programme
current,programme
completed,programme
run,programme
ambitious,programme
hang,minute
take,minute
hold,minute
full,minute
right,moment
long,moment
paused,moment
took,moment
brief,moment
precise,moment
beautiful,girl
pretty,girl
early,age
golden,age
retirement,age
maternal,age
reached,age
dark,ages
entertainment,centre
(day) care,centre
take,control
lost,control
have,control
complete,control
total,control
gain,control
regain,control
full,control
keep,control
effective,control
direct,control
exercise,control
tight,control
retain,control
strict,control
overall,control
maintain,control
good N (for money),value
great,value
added,value
total,value
real,value
high,value
equal,value
increase,value
full,value
add,value
true,value
estimated,value
critical,value
fair,value
mental,health
poor,health
medical,health
improve,health
made,decision
final,decision
taken,decision
court,decision
announced,decision
conscious,decision
unanimous,decision
follows,decision
reached,decision
support,decision
came,decision
reversed,decision
use,force
military,force
driving,force
peacekeeping,force
excessive,force
full,force
dominant,force
powerful,force
strong,force
armed,force
brute,force
security,forces
joined,forces
opposition,forces
good,condition
serious,condition
medical,condition
critical,condition
stable,condition
excellent,condition
poor,condition
immaculate,condition
sufficient,condition
deteriorated,condition
perfect,condition
weather,conditions
living,conditions
working,conditions
improve,conditions
appalling,conditions
poor,conditions
satisfied (verb),conditions
favourable,conditions
impose,conditions
prevailing,conditions
adverse,conditions
meet,conditions
fulfilled,conditions
printed,paper
previous,section
final,section
separate,section
further,section
treated,patients
main,road
cross,road
busy,road
major,road
line (the N with people),road
league,table
lay the N,table
whole,church
established,church
bear,mind
keep,mind
open (adj),mind
had,mind
crossed,mind
conscious,mind
came (to/into N),mind
dream,team
national,team
winning,team
N + won,team
led,team
beat,team
support + N,team
previous,experience
practical,experience
gain,experience
learning,experience
relevant,experience
working,experience
extensive,experience
past,experience
direct,experience
valuable,experience
sudden,death
accidental,death
caused,death
tragic,death
criminal,act
passed,act
amended,act
make,sense
strong,sense
real,sense
false,sense
true,sense
trained,staff
support,staff
extra,staff
permanent,staff
qualified,staff
experienced,staff
former,student
foreign,language
use,language
speak,language
modern,language
native,language
official,language
early,morning
late,morning
spent,morning
bright,morning
peace,plan
action,plan
radical,plan
approved,plan
strategic,plan
drawn up,plan
adopted,plan
ambitious,plan
prepare,plan
final,product
make,product
launch+ N,product
competitive,product
create,product
capital,city
ancient,city
beautiful,city
common,ground
lost,ground
open,ground
gaining,ground
quick,letter
post,letter
business,letter
resignation,letter
give,evidence
N + suggests,evidence
presented,evidence
hard,evidence
provide,evidence
strong,evidence
N + shows,evidence
sufficient,evidence
conclusive,evidence
considerable,evidence
supporting,evidence
ample,evidence
circumstantial,evidence
insufficient,evidence
growing,evidence
indicate,evidence
set,foot
bare,feet
rose (to her N),feet
bad,boy
small,boy
good,boy
big,boy
win,game
final,game
fresh,food
delicious,food
diet,food
play,role
key,role
leading,role
major,role
active,role
central,role
vital,role
starring,role
crucial,role
take,role
traditional,role
supporting,role
prominent,role
passive,role
essential,role
minor,role
common,practice
private (doctors),practice
medical,practice
classroom,practice
collapsed,bank
strong,support
public,support
provide,support
received,support
family,support
technical,support
giving,support
emotional,support
substantial,support
major,event
unlikely,event
sporting,event
big,event
held,event
annual,event
history,event
final,event
main,building
tall,building
house,building
wide,range
long,range
full,range
offers,range
free,range
broad,range
vast,range
complete,range
early,stage
final,stage
reached,stage
retirement,stage
further,stage
annual,meeting
held,meeting
summit,meeting
emergency,meeting
called,meeting
arranged,meeting
adjourned,meeting
modern,art
contemporary,art
great,art
ancient,art
join,club
exclusive,club
put (someone's N around),arm
upper,arm
grabbed,arm
broken,arm
broke,arm
raised,arm
grasped,arm
family,history
medical,history
single,parent
elderly,parent
foster,parents
adoptive,parents
working,parents
single,parents
housing,land
held,land
open,land
work (verb),land
native,land
farming,land
waste,land
world,trade
foreign,trade
retail,trade
current,situation
present,situation
improve,situation
desperate,situation
remedy,situation
impossible,situation
intolerable,situation
former,teacher
primary (school),teacher
world,record
set the record,record
breaking,record
unbeaten,record
criminal,record
keeping,record
poor,record
impressive,record
held,record
achieved,record
bear,relation
close,relation
visual,field
front,window
back,window
smashed,window
rear,window
taken (into),account
opened,account
make,difference
big,difference
tell,difference
little,difference
see,difference
significant,difference
potential,difference
real,difference
fundamental,difference
marked (adj),difference
showed,difference
raw,material
building,materials
fresh,air
open,air
clean,air
clear,air
breathe,air
thick,air
heavy,air
second,wife
left + N,wife
former,wife
estranged,wife
whole,project
completed,project
complete,project
ambitious,project
run,project
retail,sales
increased,sales
record,sales
rose,sales
annual,sales
boost,sales
total,sales
direct,sales
potential,sales
expected,sales
close,relationship
loving,relationship
special,relationship
working,relationship
lasting,relationship
love,relationship
serious,relationship
direct,relationship
strong,relationship
establish,relationship
developed,relationship
inverse,relationship
causal,relationship
intimate,relationship
to end,relationship
see,relationship
public,relationship
maintain,relationship
bright,light
shed,light
natural,light
low,light
throw,light
switch (on/off),light
turned (on/off),light
strong,light
cast,light
flashing,light
soft,light
cold,light
shining,light
pale,light
full,light
fading,light
flickering,light
clear,light
take,care
medical,care
primary,care
private,care
home,care
nursing,care
provide,care
family,care
domiciliary,care
(as a) general,rule
golden,rule
established,rule
tell,story
true,story
full,story
main,story
real,story
big,story
high,quality
good,quality
top,quality
poor,quality
improve,quality
excellent,quality
air,quality
superb,quality
low,quality
total,quality
increases,tax
gross,tax
human,nature
N+ calls,nature
family,structure
collected,data
suggest,data
support,data
present,data
use,method
payment,method
effective,method
simple,method
alternative,method
traditional,method
adopted,method
applied,method
preferred,method
provide,method
family,unit
hospital,unit
get (into/out of/off the N),bed
lying,bed
double,bed
(four) poster,bed
go,bed
single,bed
make,bed
join,union
