no,right,left
1,time,"long
spend
short
waste
take
spare
give
present
Working"
2,year,"past
coming
full
start
take
Spent"
3,people ,"ordinary
working
elderly
Disabled"
4,way,"long
go
find
get
make (someone's N)
come
Easy"
5,ways,"separate
find
alternative
explore
develop
Subtle"
6,man,"big
tall 
small
Dark"
7,day,"all (N long)
present
spent
final
full
working
whole
start
(have a) nice "
8,days,"early
past (few/number N)
old
spent
working
Take"
9,thing,"whole
(do the) right
real
(do the) wrong "
10,child,"only
Expecting"
11,government,"coalition
interim
Elected"
12,part,"take (N)
play (the/a)
integral
large
major
essential
Small
vital
form
significant
Full"
13,parts,"spare
component
constituent
played
Separate"
14,life,"real
 family
 everyday
 whole
 private
 normal
 live
 saved
 personal
 public
 early
 spent
 daily
 Lead"
15,lives,"Save
 past
 live
 lost
 private
 claimed (a number of)
 risk
 lead
 cost
 Daily
 spend
 Everyday
 separate
 ordinary
 normal"
16,case,"court
 present
 particular
 (a N) adjourned
 Prosecution
made
 put
 take
 clear
 strong
 Extreme"
17,cases," severe
 court
 extreme
 serious
 criminal
 Injury"
18,woman,"beautiful
 attractive
 pretty
 tall
 (good) looking"
19,work,"hard
 do
 started
 voluntary
 charity
 carried (out)
 find
 paid
 major
 Community"
20,system,welfare
21,group,"small
 ethnic (minority N)
 largest
 formed
 minority
 leading
 single
 Research"
22,number,"large
 small
 Increasing
growing
 limited
 total
 increased
 significant
 greater
 reduce
 considerable
 substantial
 high "
23,world,"Real
 whole
 modern
 Developing"
24,area,"particular
 play
 surrounding
 residential
 wide
 central
 Major"
25,course,"(in) due
 training
 main
 designed
 first
 take
 completed
 ordinary
 followed
 full
 Start"
26,company,owned
27,problem,"Solve
 real
 major
 serious
 big
 particular
 lies
 Tackle
overcome
 common
 faced
 arises
 cause
 resolve
 sort (out)
 Address"
28,service,"free
 telephone
 provide
 memorial
 intelligence
 advisory
 delivery
 full
 postal
 security
 Regular"
29,hand,"held
 took
 shook
 wash
 raised
 waved
 lifted
 helping
 stretched out (his/herâ€¦+N)
 extended
 Strong"
30,hands,"shook
 holding
 clasped
 wash
 raised
 rubbed
 Folded"
31,party,"ruling
 opposition
 Led"
32,school,"left
 medical
 Went
 Whole"
33,place,"take
 wrong
 (final) resting N
 safe
 right
 put
 Secure"
34,point,"made
 reached
 whole
 prove
 Raised"
35,house,"detached
 family
 moved +N"
36,country,"Whole
 leave
 Foreign"
37,week,"Past
 spent
 previous
 whole
 coming"
38,member,"family
 former
 senior
 leading
 active
 elected
 union
 Full"
39,end,"west
 east
 came
 put
 far
 brought (to an N)
 reached
 Bottom"
40,ends,"Loose
 achieve
 Opposite"
41,word,"use
 say
 spread
 key
 Final"
42,example,"set
 give
 classic
 perfect
 take (the)
 typical
 prime
 follow
 provides
 simple
 obvious
 recent
 extreme
 striking
 outstanding
 notable
 Specific"
43,family,"whole
 extended
 close
 entire
 large
 nuclear
 Big"
44,families,"(lone/one/ single) parent
 one-parent
 lone
 single-parent
 Low-income"
45,fact,"Actual
 simple
 N + remains
 mere
 face"
46,facts,"relevant
 stated
 known
 hard
 basic
 true
 face
 Full"
47,state,"Mental
 declared
 announced"
48,home,"Come
 family
 stay
 return
 left
 ideal
 get
 made
 feel
 Matrimonial"
49,month,"Past
 Spent"
50,side,"(left-right) hand
 wrong
 dark "
51,sides,"Opposite
 N + agreed
 Take"
52,night,"Spent
 stay
 opening
 dark
 early"
53,nights,"Sleepless
 Spent"
54,eye,"Keep
 public
 watchful
 naked
 cast
 look (in the N)
 twinkle
 critical"
55,eyes,"Wide
 fixed
 bright
 rolled
 turned
 filled (with)
 pale
 narrowed
 raised
 held"
56,head,"shook
 turned
 bowed
 raised
 bent
 lifted
 held (N high)
 jerked
 lowered
 nodded
 clear
 pulled (N back)
Threw (back)
 tilted "
57,information,"further
 provide
 detailed
 additional
 relevant
 obtained
 confidential
 exchange
 collected
 supplied
 contain
 background
 valuable
 Gathering"
58,question,"answer
 ask
 simple
 raised
 N + remains
 whole
 posed
 real
 address
 Begs
 crucial
 central
 relevant
 fundamental"
59,business,"Small
 doing
 whole
 family
 running
 serious
 private
 conduct
 Successful"
60,power,"use
 labour
 real
 Seized
exercise
 increase
 vested
 full
 held "
61,money,"Spend
 save
 get
 make
 raise
 waste
 earn
 give
 (pay) good"
62,change,"Significant
 radical
 major
 global
 make
 dramatic
 fundamental
 rapid
 sudden
 real
 subject to
 N + occurred"
63,changes,"make
 major
 proposed
 dramatic
 occur
 radical
 significant
 sweeping
 necessary
 introduced
 minor
 Rapid"
64,interest,"public
 special
 lower
 high
 Mortgage
real
 fixed
 particular
 shown
 take (an N in)
 expressed
 vested
 common
 Strong"
65,interests,"(in the) best
 protect
 outside
 vested
 varied
 serve
 pursue
 Defend"
66,order,"make
 keep
 maintain
 standing
 restore
 pecking
 rigid
 working
 good
 put
 established
 Take"
67,book,"Latest
 illustrated
 reference"
68,development,"child
 sustainable
 curriculum
 career
 further
 Rapid"
69,room,"double
 single
 Leave
main
 TV"
70,water,"fresh
 deep
 running
 clean
 salt
 still
 shallow "
71,form,"application
 order
 booking
 complete (verb)
 claim
 fill
 registration
 take
 (in) good "
72,car,"park (verb)
 hire
 drive
 police
 racing
 Crashed"
73,level,"high
 low
 top
 reached
 intermediate
 current
 water
 achieved "
74,policy,"foreign
 monetary
 common
 made
 Adopted"
75,line,"Direct
 railway
 draw (verb)
 straight
 crossed
 fine
 take
 dividing"
76,need,"urgent
 feel
 desperate
 meet
 stressed
 N + arises"
77,needs,"meet (verb)
 individual
 suit (verb)
 satisfy
 Strong"
78,effect,"have
 cause+ N
 take
 knock-on
 direct
 immediate
 dramatic
 desired
 beneficial
 profound
 devastating
 opposite
 overall
 adverse
 Detrimental"
79,effects,"long-term
 harmful
 adverse
 direct
 beneficial
 damaging
 Profound"
80,use,"drug
 make
 good (make good/full N of)
 widespread
 full
 Extensive"
81,uses,common
82,idea,"whole
 give (an)
 get
 rejected
 original
 faintest
 simple
 wrong
 put (forward/aside the + N)
 form
 developed "
83,ideas,"exchange
 original
 fresh
 Bright"
84,study,"present + N
 N + found
 recent
 pilot
 showed
 carried
 conducted
 research
 major
 reported
 undertaken
 designed
 significant "
85,lot,"awful
 Whole"
86,job,"do
 good
 get
 part-time
 lost
 find
 quit
 full-time
 finish
 leave
 Proper"
87,jobs,"create
 lost
 temporary
 do
 odd
 save
 shed (number)
 secure
 permanent
 unskilled
 Full-time"
88,name,"real
 given
 put
 full
 proper
 second
 Last"
89,names,"give
 call (someone's N)"
90,result,"direct
 final
 net
 achieve
 inevitable
 produce
 overall
 further
 poor
 significant
 Desire"
91,body,"upper
 dead
 N + lay
 naked
 Lower"
92,friend,"best
 close
 old
 family
 made N in"
93,friends,"family
 close
 old
 make
 became
 Real"
94,right,vote + N
95,rights,"pension
 full
 Minority"
96,authority,"given (give + N)
 exercise + N or someone's + N
 Legitimate"
97,view,"take (the + N)
 shared
 full
 expressed
 support
 give
 clear
 held
 (give) a true (and fair)
 Accept"
98,report,"full
 Final
N+ released
 Issue"
99,bit,wee (Scottish) 
100,face,"pale
 slap + (someone's) + N
 pretty
 turned
 round
 flushed
 beautiful
 smiling
 Handsome"
101,market,"Free
 housing
 major"
102,hour,"spent
 took
 late
 early
 N + passed
 Finest"
103,hours,"spent
 early (N of the morning)
 working
 long
 took
 permitted
 small
 normal
 daylight
 school
 put in
 late
 Flying"
104,rate,"fixed
 Inflation
 Low"
105,law,"Beaking
 passed
 Enforce"
106,door,"Knock
 slammed
 N + swung (open)
 pushed
 pulled
 flung (open) N"
107,court,"told (the N)
 heard
 ruled
 appear (in)
 held
 take obj to"
108,office,"Took
 Held"
109,war,"End
 declared
 N+ broke (out)
 fought"
110,reason,"(for the) simple
 (there is) real
 (for no) apparent
 given a reason
 major
 sufficient
 (for some) unknown"
111,minister,"Appointed
 junior
 elected"
112,person,"missing
average
 single
 disabled
 Elderly
Authorised"
113,terms,"practical
 general
 agreed (to the N)
 broad
 (on) equal
 (in) absolute
 accept
 Relative"
114,sorts,all
115,period ,"Minimum
 extended
 trial
 limited
 prolonged
 considerable
 maximum"
116,society,"modern
 whole
 classless
 High"
117,process,"whole
 involved
 decision-making
 continuous
 complete
 gradual
 Lengthy"
118,mother,"single
 Foster"
119,voice,"low
 loud
 soft
 deep
 quiet
 high
 lowered 
raised
 clear
 husky
 harsh
 hoarse
 cracked
 Sharp"
120,police,"Called
 questioned"
121,price,"high
 retail
 average
 low
 increase
 expected
 full
 fixed
 reasonable
 fair
 put
 reduced
 Competitive"
122,action,"take
 further
 call for N
 immediate
 strike
 direct
 appropriate
 urgent
 drastic
 libel
 joint
 Remedial"
123,issue,"big
 major
 raised (an N)
 key
 sensitive
 central
 take N
 crucial
 Fundamental
controversial
 serious
 complex
 N was resolved "
124,position,"strong
 hold
 difficult
 marginal
 dominant
 placed (in)
 maintain
 privileged
 competitive
 leading
 strengthen
 Reached"
125,cost,"low
 effective
 extra
 total
 high
 cover
 estimated
 additional
 meet
 reduced
 Reasonable"
126,matter,"simple
 further
 serious
 referred
 raised
 Resolved"
127,figure,"leading
 tall
 central
 high
 public
 major
 low
 Increase"
128,figures ,"released
 official
 leading
 Public"
129,type,"particular
 certain
 common
 Media"
130,research ,"shows
 done
 suggests
 Further
 carried
 conducted
 Future"
131,education ,"further
 Public"
132,programme,"major
 full
 launched
 extensive
 current
 completed
 run
 Ambitious"
133,minute ,"hang
 take
 hold
 Full"
134,moment,"right
 long
 paused
 took
 brief
 Precise"
135,girl ,"beautiful
 Pretty"
136,age,"early
 golden
 retirement
 maternal
 Reached"
137,ages,dark
138,centre,"Entertainment
 (day) care"
139,control ,"take
 lost
 have
 complete
 total
 gain
 regain
 full
 keep
 effective
 direct
 exercise
 tight
 retain
 strict
 Overall
 maintain"
140,value,"good N (for money)
 great
 added
 total
 real
 high
 equal
 increase
 full
 add
 true
 estimated
 Critical
Fair"
141,health,"mental
 poor
 medical
 Improve"
142,decision,"made
 final
 taken
 court
 announced
 conscious
 unanimous
 follows
 reached
 support
 came
 Reversed"
143,force,"use
 military
 driving
 peacekeeping
 excessive
 full
 dominant
 powerful
 strong
 armed
 Brute"
144,forces,"security
 joined
 Opposition"
145,condition,"good
 serious
 medical
 critical
 stable
 excellent
poor
 immaculate
 sufficient
 Deteriorated
Perfect"
146,conditions,"weather
 living
 working
 improve
 appalling
 poor
 satisfied (verb)
 favourable
 impose
 prevailing
 adverse
 meet
 Fulfilled"
147,paper,printed
148,section,"previous
 final
 separate
 Further"
149,patients,treated
150,road,"main
 cross
 busy
 major
 line (the N with people)"
151,table,"league
 lay the N"
152,church,"whole
 Established"
153,mind,"bear
 keep
 open (adj)
 had
 crossed
 Conscious
came (to/into N)"
154,team,"dream
 national
 winning
 N + won
 led
 beat
 support + N"
155,experience,"previous
 practical
 gain
 learning
 relevant
 working
 extensive
 past
 direct
 Valuable"
156,death,"sudden
 accidental
 caused
 Tragic"
157,act,"criminal
 passed
 Amended"
158,sense,"make
 strong
 real
 false
 True"
159,staff,"trained
 support
 extra
 permanent
 qualified
 Experienced"
160,student,former
161,language,"foreign
 use
 speak
 modern
 native
 Official"
162,morning,"early
 late
 spent
 Bright"
163,plan,"peace
 action
 radical
 approved
 strategic
 drawn up
 adopted
 ambitious
 Prepare"
164,product,"final
 make
 launch+ N
 competitive
 Create"
165,city,"capital
 ancient
 Beautiful"
166,ground,"common
 lost
 open
 Gaining"
167,letter,"quick
 post
 business
 Resignation"
168,evidence,"give
 N + suggests
 presented
 hard
 provide
 strong
 N + shows
 sufficient
 conclusive
 considerable
 supporting
 ample
 circumstantial
 insufficient
 growing
 Indicate"
169,foot,set
170,feet,"bare
 rose (to her N)"
171,boy,"bad
 small
 good
 Big"
172,game,"win
 Final"
173,food,"fresh
 delicious
 Diet"
174,role,"play
 key
 leading
 major
 active
 central
 vital
 starring
 Crucial
take
 traditional
 supporting
 prominent
 passive
 essential
 Minor"
175,practice,"common
 private (doctors)
 medical
 Classroom"
176,bank,collapsed 
177,support ,"strong
 public
 provide
 received
 family
 technical
 giving
 emotional
 Substantial"
178,event,"major
 unlikely
 sporting
 big
 held
 annual
 history
 Final"
179,building,"main
 tall
 House"
180,range,"wide
 long
 full
 offers
 free
 broad
 Vast
Complete"
181,stage,"early
 final
 reached
 retirement
 Further"
182,meeting,"annual
 held
 summit
 emergency
 called
 arranged
 Adjourned"
183,art,"modern
 contemporary
 great
 Ancient"
184,club,"join
 Exclusive"
185,arm,"put (someone's N around)
 upper
 grabbed
 broken
 broke
 raised
 Grasped"
186,history,"family
 Medical"
187,parent,"single
 Elderly"
188,parents,"foster
 adoptive
 working
 Single"
189,land,"housing
 held
 open
 work (verb)
 native
 farming
 Waste"
190,trade,"world
 foreign
 Retail"
191,situation,"current
 present
 improve
 desperate
 remedy
 impossible
 Intolerable"
192,teacher,"former
 primary (school) "
193,record,"world
 set the record
 breaking
 unbeaten
 criminal
 keeping
 poor
 impressive
 held
 Achieved"
194,relation,"bear
 Close"
195,field,visual
196,window,"front
 back
 smashed
 Rear"
197,account,"taken (into)
 Opened"
198,difference,"make
 big
 tell
 little
 see
 significant
 potential
 real
 fundamental
 marked (adj)
 Showed"
199,material,raw
200,materials,building
201,air,"fresh
 open
 clean
 clear
 breathe
 thick
 Heavy"
202,wife,"second
 left + N
 former
 Estranged"
203,project,"whole
 completed
 complete
 ambitious
 Run"
204,sales,"retail
 increased
 record
 Rose
annual
 boost
 total
 direct
 Potential
 expected"
205,relationship,"close
 loving
 special
 working
 lasting
 love
 serious
 direct
 strong
 establish
 developed
 inverse
 causal
 intimate
 to end
 see
 public
 Maintain"
206,light,"bright
 shed
 natural
 low
 throw
 switch (on/off)
 turned (on/off)
 strong
 cast
 flashing
 soft
 cold
 shining
 pale
 full
 fading
 flickering
 Clear"
207,care,"take
 medical
 Primary
private
 home
 nursing
 provide
 family
 Domiciliary"
208,rule,"(as a) general
 golden
 Established"
209,story,"tell
 true
 full
 main
 real
 Big"
210,quality,"high
 good
 top
 poor
 improve
 excellent
 air
 superb
 low
 Total"
211,tax,"increases
 Gross"
212,nature,"human
 N+ calls"
