no,right,left
213,structure,family
214,data,"collected
 suggest
 support
 Present"
215,method,"use
payment
 effective
 simple
 alternative
 traditional
 adopted
 applied
 preferred
 Provide"
216,unit,"family
 Hospital"
217,bed,"get (into/out of/off the N)
 lying
 double
 (four) poster
 go
 single
 Make"
218,union,join
219,movement,rights N
220,detail,"greater
 (in) fine
 considerable
 sufficient
 Further"
221,details,"further
 full
 give
 Provide"
222,model,"following (verb)
 developed
 Top"
223,computer,"running
 Using"
224,hospital,"general
 (to be) admitted (to N)
 mental
 go
 Transferred"
225,chapter,"discussed
 previous
 contains
 examines
 preceding
 Covered"
226,scheme,"training
 launched
 successful
 designed
 devised "
227,theory,critical
228,property,"private
 commercial
 land
 owned
 (to) purchase"
229,officer,"chief
 army
 Prison"
230,charge,"free (of)
 take
 extra
 additional
 initial
 minimum
 made
 put (in/on)
 Fixed"
231,charges,bank
232,director,"general
 film
 appointed
 Theatre"
233,approach,"cautious
 adopted
 taken
 alternative
 made
 fresh
 radical
 Effective"
234,chance,"have
 get
 given
 stand a N
 take
 great
 second
 little
 missed
 offered
 big
 fair
 came
 reasonable
 jumped (at the N) "
235,application,"complete
 Made"
236,amount,"certain
 small
 enormous
 huge
 fair
 tremendous
 large
 considerable
 minimum
 full
 reasonable
 maximum
 Substantial
increased
 Outstanding"
237,son,"eldest
 baby
 oldest
 Illegitimate"
238,operation,"rescue
 police
 major
 successful
 performed
 underwent
 military
 Emergency"
239,opportunity,"given
 equal
 take
 provide
 unique
 golden
 missed
 perfect
 offered
 rare
 ideal
 seize
 the N presented itself
 excellent
 ample
 real
 Arose"
240,leader,opposition 
241,look,"take
 have
 quick
 closer
 hard
gave
 shot
 (take a ) fresh N (at)"
242,production,"increase
 stage
 Theatre"
243,picture,"exclusive
 complete
 taken
 shows
 clear
 overall
 N + emerges
 accurate
 mental
 presented
 similar
 Full"
244,source,"major
 single
 primary
 valuable
 constant
 Principal"
245,security,"top
 maximum
 Increase"
246,contract,"signed
 expires
 won
 awarded
 agreed
 binding
 Terminate"
247,agreement,"reached
 signed
 peace
 (free) trade
 co-operation
 nodded (in) N
 concluded
 Ceasefire
entered (into)
 come
 draft
 mutual
 final
 N + provided (for)
 broad
 failed (to reach N)
 end
 make
 (in) full
 voluntary
 binding
 common
 Complete"
248,site,"( a + number) acre + N
 caravan
 archaeological
 suitable
 Construction"
249,labour,"female
 Temporary"
250,test,"fitness
 passed
 final
 failed
 have
 put (to the N)
 take
 showed
 pilot
 Standard"
251,loss,"weight
 memory
 suffered
 hair
 caused
 total
 made N
 reported
 blood
 hearing
 Great
job
 lead (to N)
 consequential
 felt
 considerable
 cover (the N)
 substantial
 serious
 severe
 incurred
 major
 Complete"
252,colour,"full
 add
 light
 dark
 bright
 pale
 give
 high
 Strong"
253,shop,"gift
 pet
 run
 antique
 video
 High (Street)
 Souvenir"
254,benefit,"housing
 get
 maximum
 marginal
 claim
 receive
 Invalidity"
255,benefits,enjoy
256,animal,wild
257,heart,"broken
 Beating
pounding (adj)
 suffered
 stopping
 lies (at the N of)
 thumping
 heavy
 Thudding"
258,election,"general
 won
 held
 following
 lost
 fought
 Forthcoming"
259,elections,"general
 national
 Municipal"
260,purpose,"serve
 sole
 general
 specific
 primary
 useful
 real
 special
 intended
 Dual"
261,standard,"high
 poor
 set
 required
 double
 reasonable
 maintain
 meet
 improve
 low
 minimum
 Acceptable"
262,standards,"safety
 Meet
raise
 Minimum"
263,secretary,"former
 private
 Appointed"
264,date,"closing
 blind
 set
 effective
 due
 fixed
 target
 early
 Agreed"
265,music,"played
 classical
 live
 popular
 traditional
 loud
 contemporary
 make
 written
 Composed"
266,hair,"blonde
 blond
 curly
 thick
 dyed
 facial
 fair
 cropped
 dye
 straight
 wash
 brushed
 soft
 permed
 ginger
 Auburn"
267,factor,"major
 key
 risk
 significant
 crucial
 determining
 contributory
 deciding
 limiting
 time
 common
 critical
 contributing
 decisive
 vital
 N + influencing
 cost
 human
 additional "
268,pattern,"follow
 set
 established
 regular
 shows
 complex
 common
 Repeated"
269,front,house
270,evening,"early
 Late
 spent"
271,population,"civilian
 large
 entire
 total
 whole
 Overall"
272,plant,"processing
 Reprocessing"
273,pressure,"put N on
 high
 increasing
 (peer) group
 intense
 enormous
 growing
 low
 applied
 came (under N)
 considerable
 exerted
 take N off
 strong
 constant
 heavy
 Severe"
274,response,"immediate
 positive
 sexual
 public
 initial
 poor
 emotional
 given
 rapid
 Quick"
275,street,"side
 walking (up/down the N)
 Busy"
276,performance,"strong
 poor
 improve
 outstanding
 live
 impressive
 Give"
277,knowledge,"common
 prior
 acquired
 required
 Background
expert
 N + gained
 full
 working
 special
 true
 professional
 intimate
 specific
 Wide"
278,design,"interior
 garden
 original
 art
 Research"
279,page,"blank
 turn
 printed
 (on the) opposite
 Previous"
280,rest,"spend (the)
 have
 get
 take
 Give"
281,basis,"regular
 daily
 (on a) day(-to-day)
 form
 weekly
 individual
 provide
 permanent
 annual
 temporary
 voluntary
 monthly
 firm
 Casual"
282,size,"small
 full
 large
 fits
 increase
 half (the N)
 standard
 average
 medium
 Reduce"
283,environment,"natural
 protect
 safe
 work
 home
 damage
 improve
 stable
 hostile
 healthy "
284,fire,"opened N on
 set N to / obj on N
 caught
 friendly
 started
 (fire) burning
 N + broke (out)
 light (verb)
 caused
 make
 spread
 Control"
285,series,"whole
 drama
 comedy
 documentary
 produced
 launched
 final
 successful
 present
 Runs"
286,success,"huge
 achieved
 enjoyed
 make
 considerable
 major
 ensure
 early
 guarantee
 relative
 continuing
 outstanding
 likely
 Immediate"
287,thought,"spare (a N)
 given
 bear
 ( a N )struck
 (a N) occurred
 deep
 careful
 N came (to me/mind)
 serious
 conscious
 Modern"
288,thoughts,"on second
 Interrupted"
289,"list 
","long
 full
 make
 complete
 drawn (up)
 Compiled"
290,future,"near
 foreseeable
 bright
 uncertain
 secure (verb)
 immediate
 (N) holds
 discuss
 Distant
(N+) lies
 long-term
 face
 Bleak"
291,analysis,"detailed
 data N
 showed
 provide
 performed
 carried
 suggests
 careful
 full
 (a) developed"
292,space,"storage
 open
 parking
 limited
 living
 extra
 empty
 little
 use
 Free"
293,tv,"watching
 live
 Colour"
294,demand,"meet
 increase
 huge
 consumer's
 strong
 high
 growing
 made
 satisfy + N
 Reduce"
295,statement,"issued
 N + said
 made
 Joint
monthly
 Released"
296,attention ,"pay
 draw
 turned
 focused
 attract
 media
 special
 medical
 public
 particular
 close
 brought
 given
 caught
 divert
 received
 N is/should be directed
 full
 careful
 considerable
 serious
 concentrated
 distract
 hold
 constant
 Urgent"
297,love,"making
 fall
 true
 real
 young
 passionate
 Wonderful"
298,principle,"general
 basic
 fundamental
 established
 Underlying"
299,principles,"basic
 general
 Fundamental
apply
 underlying
 established
 guiding
 Broad"
300,set,"complete
 full
 whole
 standard
 Single"
301,doctor,"see
 hospital
 consult
 medical
 went
 called
 local
 visit
 Examined"
302,choice,"have
 make
 wide
 given
 offer
 obvious
 personal
 free
 consumer
 limited
 possible
 natural
 Informed"
303,feature,"regular
 striking
 distinctive
 major
 particular
 prominent
 attractive
 significant
 characteristic
 notable
 Unusual
unique
 Dominant"
304,couple,"happy
 Elderly"
305,step,"take
 further
 big
 major
 unusual
 positive
 necessary
 significant
 Essential"
306,machine,use
307,income,"low
 annual
 high
 current
 disposable
 family
 taxable
 average
 guaranteed
 fixed
 regular
 national
 paid
 gross
 extra
 additional
 (to) supplement"
308,training,"job
 youth
 teacher
 vocational
 professional
 staff
 military
 management
 provide
 Formal
intensive
 further
 college
 do (some)
 in-service
 initial
 given
 quality
 received
 business
 Full"
309,film,"making
 Directed"
310,effort,"make
 put
 relief
 concerted
 required
 considerable
 involved
 conscious
 major
 ensure
 extra
 joint
 minimum
 Tremendous"
311,player,"former
 Outstanding"
312,award,"won
 presented
 received
 given
 Prestigious"
313,village,"fishing
 pretty
 situated
 picturesque
 quiet
 deserted
 Attractive"
314,news,"good
 radio
 national
 world
 bad
 told
 daily
 brief
 today
 latest
 broke (the N to)
 television
 heard
 tonight
 N + reached
 Spread"
315,difficulty,"have
 considerable
 overcome
 Increasing"
316,cell,prison
317,energy,"saving
 low
 high
 renewable
 waste
 supply
 alternative
 Reduce"
318,degree,"(to a) greater
 high
 (to a) certain
 joint
 considerable
 lesser
 honorary
 awarded
 remarkable
 Obtained"
319,means,"provide
 effective
 use
 possible
 alternative
 Private
 necessary"
320,growth,"rapid
 strong
 potential
 employment
 personal
 high
 slow
 continued
 major
 overall
 Unemployment"
321,treatment,"have
 medical
 hospital
 further
 require
 receiving
 drug
 given
 emergency
 effective
 preferential
 prescribed
 surgical
 undergoing
 Following"
322,sound,"heard
 poor
 made
 loud
 distant
 turned (down/up/off)
 soft
 deep
 Produce"
323,task,"impossible
 daunting
 simple
 tough
 set (himself)
 perform
 take (on/over)
 carry out
 completed (verb)
 faced
 undertake
 formidable
 Hard"
324,provision,"made
 Adequate"
325,behaviour,"bad
 good
 learned
 responsible
 Disruptive"
326,function,"perform
 primary
 brain
 Fufil"
327,resource,"human
 Valuable
 natural"
328,resources,"natural
 human
 available
 limited
 energy
 required
 existing
 Increase"
329,defence,made
330,garden,"back
 vegetable
 secret
 front
 walled
 herb
 flower
 rose
 do
 rear
 pretty
 Attractive"
331,floor,"top
 upper
 Reach"
332,technology,"new
 latest
 advanced
 using
 Developed"
333,style,"traditional
 classic
 unique
 Adopt"
334,feeling,"get
 strong
 general
 strange
 gave
 bad
 sinking
 deep
 gut
 growing
 Experienced"
335,doubt,"cast
 reasonable
 put (in/beyond)
 serious
 leave (no/little)"
336,horse,riding
337,answer,"simple
 give
 lies
 get
 right
 provide
 correct
 obvious
 clear
 wrong
 straight
 Satisfactory"
338,user,allows
339,funds,raise
340,character,"central
 main
 great
 strong
 Distinctive"
341,risk,"high
 reduce
 take
 increased
 run
 put
 serious
 potential
 involved
 significant
 minimise
 Grave"
342,dog,"walking (a N)
 Pet"
343,army,joined
344,station,"radio
 Tv"
345,glass,broken
346,glasses,wearing
347,cup,"win
 make (a N of)
 played
 nice N of tea"
348,husband,"estranged
 N + left
 former
 lost
 Second"
349,capital,"foreign
 current
 Major"
350,note,"take
 made (a mental)
 left
 mental
 Delivery"
351,season,start
352,argument,"put (forward)
 further
 cited
 additional
 strong
 made
 rejected
 support
 accept
 logical
 Presented
convincing
 Powerful"
353,show,"put (on a N)
 live
 quiz
 open
 go (on N)
 held
 run
 Annual"
354,responsibility,"take
 accept
 personal
 full
 moral
 assume
 Given"
355,deal,"great
 good
 peace
 struck
 signed
 fair
 agreed
 get
 Make"
356,economy,"slowing
 planned
 boost
 Strong"
357,element,"key
 essential
 strong
 major
 Significant"
358,duty,heavy
359,attempt,"made
 serious
 desperate
 failed (+ N)
 deliberate
 unsuccessful
 Vain"
360,investment,"foreign
 capital
 business
 made
 increase
 major
 direct
 attract
 Massive"
361,brother,"younger
 older
 elder
 big
 Little"
362,title,"world
 won
 national
 defend
 retain
 full
 Took"
363,hotel,"luxury
 stay
 (family-) run
 comfortable
 family
 elegant
 Booked"
364,aspect,"particular
 Further"
365,increase,"huge
 Significant
substantial
 marked
 large
 real
 dramatic
 massive
 small
 further
 rapid
 sharp
 considerable
 caused
 major
 modest
 Big"
366,help,"seek
 professional
 great
 provide
 give
 offers
 medical
 receive
 call (for)
 appealed (for)
 domestic
 Require"
367,summer,"late
 spent
 early
 dry
 Full"
368,daughter,"eldest
 youngest
 Only"
369,baby,"expecting
 unborn
 Lost"
370,sea,"open
 Calm"
371,skill,"Required
 considerable"
372,claim,"make
 rejected
 compensation (claim)
 Unfair"
373,concern,"expressed
 cause
 growing
 major
 public
 deep
 real
 increasing
 considerable
 Voiced"
374,discussion,"open
 further
 considerable
 Major"
375,customer,particular
376,box,"gift
 (tick the) appropriate N"
377,conference,"peace
 party
 told
 annual
 called
 planned
 hold
 major
 Opened"
378,profit,"net
 make
 increase
 Gross
Small"
379,division,"top
 made
 Major"
380,procedure,"followed
 standard
 using
 normal
 adopted
 complaints + N"
381,king,"crowned
 late
 Appointed"
382,image,"public
 improve
 clean (up)
 Presented"
383,oil,"virgin
 Cooking"
384,circumstance,causal
385,circumstances,"certain
 (in/under) normal
 surrounding
 exceptional
 changing
 personal
 suspicious
 unusual
 causal
 extreme
 Favourable"
386,proposal,"rejected
 made
 accepted
 Original
Approved"
387,sector,voluntary
388,direction,"(in the) right
 opposite
 (in the) wrong
 future
 Reverse"
389,sign,"(a) good
 shows
 little
 gave
 (a) sure
 visible
 made (a/no N)"
390,measure,"(in) large
 temporary
 (in) small
 (in) equal
 give
 provide
 (in) full"
391,attitude,"adopted
 Right"
392,disease,"chronic
 cause
 transmitted
 severe
 Serious"
393,commission,"set (up) + N
 appointed + N
 N + established
 Take"
394,seat,"back
 front
 Passenger
take
 rear
 driver's
 driving
 parliamentary
 Marginal"
395,president,"former
 elected
 Re-elected"
396,goal,"scored
 (the) winning N
 early
 ultimate
 achieve
 N + disallowed"
397,affair,whole
398,affairs,"state
 Current"
399,technique,"using
 developed
 useful
 applied
 simple
 effective
 Employed"
400,respect,"mutual
 great
 due
 Earned"
401,respects,pay
402,item,news
403,version,"film
 Original
final
 current
 Launched"
404,ability,"develop
 Limited"
405,good,"do
 public
 Common"
406,goods,"manufactured
 Deliver"
407,campaign,"election
 launched
 bombing
 run
 media
 mounted
 fought
 waged
 Conducted"
408,advice,"give
 seek
 expert
 free
 offer
 professional
 practical
 take
 provide
 sound
 further
 Followed"
409,pupil,former
410,advantage,"take
 full
 great
 (to the) best
 added
 gain
 unfair
 give
 big
 major
 significant
 distinct
 special
 additional "
411,memory,"short-term
 stored
 long
 used
 working
 short
 visual
 long-term
 Recent"
412,memories,"childhood
 brought (back)
 happy
 past
 fond
 vivid
 old
 Long"
413,culture,"popular
 western
 dominant
 Traditional"
414,blood,"infected
 Give"
